#MINQ SETTINGS

#dim - problem dimension
dimension  6
#alpha - iteration factor
alpha   .6

node
no	2

#vmin - lower voltage limit
vmin	1.1

#vmax - upper voltage limit
vmax	1.5

#qmax - upper Var limit
qmax	.5

#theta - power factor
theta	.95
end

node
no	4

#vmin - lower voltage limit
vmin	1.1

#vmax - upper voltage limit
vmax	1.5

#qmax - upper Var limit
qmax	.5

#theta - power factor
theta	.95
end

node
no	7

#vmin - lower voltage limit
vmin	1.1

#vmax - upper voltage limit
vmax	1.5

#qmax - upper Var limit
qmax	.5

#theta - power factor
theta	.95
end

node
no	9
vmin	1.1
vmax	1.5
qmax	.5
theta	.95
end

node
no	10
vmin	1.1
vmax	1.5
qmax	.5
theta	.95
end

node
no	11
vmin	1.1
vmax	1.5
qmax	.5
theta	.95
end
